,,,,,,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-65,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-72,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-62,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-63,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-59,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-66,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-60,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-60,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-63,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-66,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-73,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-60,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-36,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-47,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-65,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-65,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-72,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-74,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-62,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-61,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-73,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-64,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-62,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-64,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-67,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-61,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-63,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-67,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-67,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-66,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-73,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-91,-60,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-91,-67,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-91,-53,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-91,-64,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-91,-62,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-91,-62,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-91,-65,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-61,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-68,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-63,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-48,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-69,-92,,,,,,,16.72,20,30,40,50,60,70,80,90,100
0:00:00,-92.00,-90,-93,-59,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-93,-64,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-95,-63,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-94,-68,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-90,-91,-66,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-95,-61,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-97,-66,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-97,-62,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-97,-58,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-97,-60,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-97,-60,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-93,-59,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-93,-61,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-93,-61,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-93,-64,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-93,-67,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-93,-61,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-93,-62,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-93,-64,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-93,-58,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-93,-63,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-93,-65,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-96,-64,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-96,-59,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-96,-62,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-96,-57,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-96,-57,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-96,-60,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-96,-63,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-96,-62,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-96,-73,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-96,-67,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-96,-62,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-96,-60,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-96,-60,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-96,-64,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-96,-74,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-96,-61,-92,,,,,,,90,100,,,,,,,,
0:00:00,-92.00,-92,-96,-64,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-88,-73,-92,,,,,,,,,,,,,,,,
0:00:00,-92.00,-92,-88,-66,-92,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
